,event,penalty,penalty_on,drew_by,coords,period,period_time_remaining,penalty_team,drew_by_team,home_team,home_team_id,away_team,away_team_id,home_goals,away_goals,penalty_on_id,drew_by_id,description
209,penalty,Roughing,Calle Jarnkrok,Sammy Blais,[-32.  41.],3,10:54,NSH,STL,STL,19,NSH,18,3,4,8475714,8478104.0,Calle Jarnkrok Roughing against Sammy Blais
74,penalty,Hooking,Austin Watson,Robert Thomas,[-56.  37.],1,02:13,NSH,STL,NSH,18,STL,19,0,0,8475766,8480023.0,Austin Watson Hooking against Robert Thomas
83,penalty,Roughing,Zach Sanford,Austin Watson,[-85.   8.],1,00:10,STL,NSH,NSH,18,STL,19,0,0,8477482,8475766.0,Zach Sanford Roughing against Austin Watson
84,penalty,Roughing,Austin Watson,Zach Sanford,[-78.   5.],1,00:10,NSH,STL,NSH,18,STL,19,0,0,8475766,8477482.0,Austin Watson Roughing against Zach Sanford
90,penalty,Tripping,Mikael Granlund,Robert Thomas,[65. 15.],2,18:00,NSH,STL,NSH,18,STL,19,0,0,8475798,8480023.0,Mikael Granlund Tripping against Robert Thomas
162,penalty,Slashing,David Perron,Matt Duchene,[-80.   4.],3,17:29,STL,NSH,NSH,18,STL,19,1,1,8474102,8475168.0,David Perron Slashing against Matt Duchene
230,penalty,Too many men on the ice,Robert Thomas,,[11. 37.],3,01:29,STL,NSH,NSH,18,STL,19,2,1,8480023,,Too many men/ice served by Robert Thomas
21,penalty,Slashing,Sebastian Aho,Viktor Arvidsson,[79.  5.],1,15:53,CAR,NSH,NSH,18,CAR,12,0,1,8478427,8478042.0,Sebastian Aho Slashing against Viktor Arvidsson
88,penalty,Missing key [PD_151],Martin Necas,,[11. 40.],2,19:12,CAR,NSH,NSH,18,CAR,12,1,1,8480039,,Delaying Game - Unsucc. chlg served by Martin Necas
94,penalty,Slashing,Kyle Turris,Erik Haula,[-81.   8.],2,16:20,NSH,CAR,NSH,18,CAR,12,1,1,8474068,8475287.0,Kyle Turris Slashing against Erik Haula
140,penalty,Holding,Joel Edmundson,Matt Duchene,[-67.  -3.],2,03:19,CAR,NSH,NSH,18,CAR,12,1,3,8476441,8475168.0,Joel Edmundson Holding against Matt Duchene
177,penalty,Hooking,Lucas Wallmark,Roman Josi,[94. -9.],3,13:46,CAR,NSH,NSH,18,CAR,12,1,4,8478027,8474600.0,Lucas Wallmark Hooking against Roman Josi
220,penalty,Hi stick - double minor,Yannick Weber,Lucas Wallmark,[ -3. -33.],3,01:29,NSH,CAR,NSH,18,CAR,12,1,4,8474134,8478027.0,Yannick Weber Hi stick - double minor against Lucas Wallmark
15,penalty,Slashing,Matt Duchene,Alex Nylander,[-21. -31.],1,17:13,NSH,CHI,CHI,16,NSH,18,0,0,8475168,8479423.0,Matt Duchene Slashing against Alex Nylander
41,penalty,Tripping,Slater Koekkoek,Rocco Grimaldi,[-77.   5.],1,12:04,CHI,NSH,CHI,16,NSH,18,0,0,8476886,8476428.0,Slater Koekkoek Tripping against Rocco Grimaldi
47,penalty,PS - Hooking on breakaway,Filip Forsberg,Brandon Saad,[-81.   0.],1,10:46,NSH,CHI,CHI,16,NSH,18,0,0,8476887,8476438.0,Filip Forsberg PS - Hooking on breakaway against Brandon Saad
89,penalty,Cross checking,Viktor Arvidsson,Nick Seeler,[97. -2.],1,01:53,NSH,CHI,CHI,16,NSH,18,0,0,8478042,8476372.0,Viktor Arvidsson Cross checking against Nick Seeler
160,penalty,Holding,Duncan Keith,Kyle Turris,[-96. -14.],2,07:35,CHI,NSH,CHI,16,NSH,18,0,0,8470281,8474068.0,Duncan Keith Holding against Kyle Turris
177,penalty,Interference,Slater Koekkoek,Viktor Arvidsson,[ -8. -20.],2,04:33,CHI,NSH,CHI,16,NSH,18,0,1,8476886,8478042.0,Slater Koekkoek Interference against Viktor Arvidsson
182,penalty,Hooking,Duncan Keith,Craig Smith,[-75.   7.],2,03:46,CHI,NSH,CHI,16,NSH,18,0,1,8470281,8475225.0,Duncan Keith Hooking against Craig Smith
226,penalty,Tripping,Slater Koekkoek,Colin Blackwell,[78. 30.],3,14:04,CHI,NSH,CHI,16,NSH,18,0,1,8476886,8476278.0,Slater Koekkoek Tripping against Colin Blackwell
229,penalty,Hooking,Ryan Johansen,Connor Murphy,[89. 31.],3,13:33,NSH,CHI,CHI,16,NSH,18,0,1,8475793,8476473.0,Ryan Johansen Hooking against Connor Murphy
233,penalty,Tripping,Filip Forsberg,Kirby Dach,[ 59. -38.],3,12:22,NSH,CHI,CHI,16,NSH,18,0,1,8476887,8481523.0,Filip Forsberg Tripping against Kirby Dach
70,penalty,Slashing,Pierre-Luc Dubois,Roman Josi,[-28. -15.],1,04:15,CBJ,NSH,NSH,18,CBJ,29,2,0,8479400,8474600.0,Pierre-Luc Dubois Slashing against Roman Josi
164,penalty,Delaying Game - Puck over glass,Viktor Arvidsson,,[40. 25.],2,02:52,NSH,CBJ,NSH,18,CBJ,29,2,2,8478042,,Viktor Arvidsson Delaying Game - Puck over glass
203,penalty,Hooking,Colton Sissons,Pierre-Luc Dubois,[-90.  23.],3,13:28,NSH,CBJ,NSH,18,CBJ,29,3,3,8476925,8479400.0,Colton Sissons Hooking against Pierre-Luc Dubois
5,penalty,Hi-sticking,Thomas Chabot,Craig Smith,[-83. -32.],1,19:09,OTT,NSH,NSH,18,OTT,9,0,0,8478469,8475225.0,Thomas Chabot Hi-sticking against Craig Smith
99,penalty,Slashing,Chris Tierney,Colton Sissons,[-43.  29.],2,16:39,OTT,NSH,NSH,18,OTT,9,1,2,8476919,8476925.0,Chris Tierney Slashing against Colton Sissons
127,penalty,Hi-sticking,Christian Jaros,Colin Blackwell,[-92. -25.],2,11:41,OTT,NSH,NSH,18,OTT,9,2,2,8478868,8476278.0,Christian Jaros Hi-sticking against Colin Blackwell
144,penalty,Interference,Jarred Tinordi,Brady Tkachuk,[21. 11.],2,09:17,NSH,OTT,NSH,18,OTT,9,3,2,8475797,8480801.0,Jarred Tinordi Interference against Brady Tkachuk
201,penalty,Boarding,Roman Josi,Thomas Chabot,[-81.  35.],3,16:38,NSH,OTT,NSH,18,OTT,9,3,2,8474600,8478469.0,Roman Josi Boarding against Thomas Chabot
30,penalty,Hooking,Sam Bennett,Colin Blackwell,[-46. -25.],1,11:49,CGY,NSH,NSH,18,CGY,20,0,0,8477935,8476278.0,Sam Bennett Hooking against Colin Blackwell
132,penalty,Roughing,Roman Josi,Matthew Tkachuk,[-94.  10.],2,06:04,NSH,CGY,NSH,18,CGY,20,1,2,8474600,8479314.0,Roman Josi Roughing against Matthew Tkachuk
133,penalty,Roughing,Matthew Tkachuk,Roman Josi,[-98.   9.],2,06:04,CGY,NSH,NSH,18,CGY,20,1,2,8479314,8474600.0,Matthew Tkachuk Roughing against Roman Josi
168,penalty,Roughing,Sam Bennett,Dante Fabbro,[-71.  -9.],3,18:20,CGY,NSH,NSH,18,CGY,20,1,2,8477935,8479371.0,Sam Bennett Roughing against Dante Fabbro
14,penalty,Hooking,Ryan Ellis,Joonas Donskoi,[-57.  -1.],1,15:24,NSH,COL,NSH,18,COL,21,0,0,8475176,8475820.0,Ryan Ellis Hooking against Joonas Donskoi
30,penalty,Interference,Valeri Nichushkin,Colin Blackwell,[-35.  12.],1,10:41,COL,NSH,NSH,18,COL,21,0,0,8477501,8476278.0,Valeri Nichushkin Interference against Colin Blackwell
78,penalty,Holding,Matt Duchene,J.T. Compher,[-51.  39.],2,17:10,NSH,COL,NSH,18,COL,21,0,0,8475168,8477456.0,Matt Duchene Holding against J.T. Compher
148,penalty,Holding,Erik Johnson,Mikael Granlund,[-94. -23.],2,00:14,COL,NSH,NSH,18,COL,21,0,2,8473446,8475798.0,Erik Johnson Holding against Mikael Granlund
161,penalty,Hooking,Gabriel Landeskog,Matt Duchene,[64.  4.],3,17:43,COL,NSH,NSH,18,COL,21,0,2,8476455,8475168.0,Gabriel Landeskog Hooking against Matt Duchene
175,penalty,Hi-sticking,Dante Fabbro,Tyson Jost,[-98.   8.],3,14:39,NSH,COL,NSH,18,COL,21,0,2,8479371,8479370.0,Dante Fabbro Hi-sticking against Tyson Jost
215,penalty,Interference - Goalkeeper,Colin Blackwell,Pavel Francouz,[86. -2.],3,03:14,NSH,COL,NSH,18,COL,21,1,2,8476278,8480925.0,Colin Blackwell Interference - Goalkeeper against Pavel Francouz
38,penalty,Tripping,Tyler Ennis,Roman Josi,[-56.  18.],1,10:02,EDM,NSH,NSH,18,EDM,22,0,1,8474589,8474600.0,Tyler Ennis Tripping against Roman Josi
58,penalty,Holding,Ethan Bear,Calle Jarnkrok,[68. 40.],1,04:29,EDM,NSH,NSH,18,EDM,22,0,1,8478451,8475714.0,Ethan Bear Holding against Calle Jarnkrok
187,penalty,Hooking,Mattias Ekholm,Jujhar Khaira,[ 41. -38.],3,10:15,NSH,EDM,NSH,18,EDM,22,3,7,8475218,8476915.0,Mattias Ekholm Hooking against Jujhar Khaira
97,penalty,Slashing,Dante Fabbro,Marcus Foligno,[84.  5.],2,16:41,NSH,MIN,MIN,30,NSH,18,2,0,8479371,8475220.0,Dante Fabbro Slashing against Marcus Foligno
105,penalty,Too many men on the ice,Yakov Trenin,,[-11.  41.],2,15:00,NSH,MIN,MIN,30,NSH,18,2,0,8478508,,Too many men/ice served by Yakov Trenin
119,penalty,Tripping,Marcus Foligno,Ryan Ellis,[98.  2.],2,12:17,MIN,NSH,MIN,30,NSH,18,2,0,8475220,8475176.0,Marcus Foligno Tripping against Ryan Ellis
154,penalty,Slashing,Craig Smith,Jordan Greenway,[35. -7.],2,05:06,NSH,MIN,MIN,30,NSH,18,2,0,8475225,8478413.0,Craig Smith Slashing against Jordan Greenway
168,penalty,Interference - Goalkeeper,Jordan Greenway,Juuse Saros,[84. -3.],2,01:39,MIN,NSH,MIN,30,NSH,18,2,0,8478413,8477424.0,Jordan Greenway Interference - Goalkeeper against Juuse Saros
171,penalty,Slashing,Ryan Hartman,Viktor Arvidsson,[-96.  19.],2,00:57,MIN,NSH,MIN,30,NSH,18,2,0,8477451,8478042.0,Ryan Hartman Slashing against Viktor Arvidsson
177,penalty,Holding,Mikael Granlund,Jonas Brodin,[-81.  36.],2,00:33,NSH,MIN,MIN,30,NSH,18,2,0,8475798,8476463.0,Mikael Granlund Holding against Jonas Brodin
197,penalty,Hooking,Alex Galchenyuk,Ryan Ellis,[ 58. -37.],3,15:07,MIN,NSH,MIN,30,NSH,18,3,0,8476851,8475176.0,Alex Galchenyuk Hooking against Ryan Ellis
221,penalty,Interference,Ryan Ellis,Marcus Foligno,[-70. -39.],3,10:50,NSH,MIN,MIN,30,NSH,18,3,1,8475176,8475220.0,Ryan Ellis Interference against Marcus Foligno
231,penalty,Interference,Yannick Weber,Ryan Donato,[-66.   0.],3,07:34,NSH,MIN,MIN,30,NSH,18,3,1,8474134,8477987.0,Yannick Weber Interference against Ryan Donato
240,penalty,Tripping,Mikael Granlund,Mikko Koivu,[ 90. -25.],3,05:01,NSH,MIN,MIN,30,NSH,18,3,1,8475798,8469459.0,Mikael Granlund Tripping against Mikko Koivu
250,penalty,Tripping,Jonas Brodin,Matt Duchene,[ 97. -12.],3,02:20,MIN,NSH,MIN,30,NSH,18,3,1,8476463,8475168.0,Jonas Brodin Tripping against Matt Duchene
17,penalty,Holding,Rocco Grimaldi,Jason Dickinson,[-94.  -5.],1,14:50,NSH,DAL,NSH,18,DAL,25,0,0,8476428,8477450.0,Rocco Grimaldi Holding against Jason Dickinson
55,penalty,Interference,John Klingberg,Calle Jarnkrok,[ 73. -37.],1,05:23,DAL,NSH,NSH,18,DAL,25,0,0,8475906,8475714.0,John Klingberg Interference against Calle Jarnkrok
69,penalty,Holding,John Klingberg,Matt Duchene,[68.  7.],1,01:46,DAL,NSH,NSH,18,DAL,25,0,0,8475906,8475168.0,John Klingberg Holding against Matt Duchene
88,penalty,Too many men on the ice,Alexander Radulov,,[36. 39.],2,18:27,DAL,NSH,NSH,18,DAL,25,1,0,8471228,,Too many men/ice served by Alexander Radulov
114,penalty,Too many men on the ice,Viktor Arvidsson,,[-14.  38.],2,12:13,NSH,DAL,NSH,18,DAL,25,1,0,8478042,,Too many men/ice served by Viktor Arvidsson
123,penalty,Interference,Viktor Arvidsson,Andrew Cogliano,[-91.  28.],2,09:21,NSH,DAL,NSH,18,DAL,25,1,0,8478042,8471699.0,Viktor Arvidsson Interference against Andrew Cogliano
129,penalty,Tripping,Stephen Johns,Matt Duchene,[-44. -14.],2,06:55,DAL,NSH,NSH,18,DAL,25,1,0,8475730,8475168.0,Stephen Johns Tripping against Matt Duchene
170,penalty,Tripping,Viktor Arvidsson,John Klingberg,[68. 38.],3,17:58,NSH,DAL,NSH,18,DAL,25,2,0,8478042,8475906.0,Viktor Arvidsson Tripping against John Klingberg
38,penalty,Roughing,Corey Perry,Jarred Tinordi,[-86.  17.],1,11:26,DAL,NSH,DAL,25,NSH,18,0,0,8470621,8475797.0,Corey Perry Roughing against Jarred Tinordi
39,penalty,Roughing,Jarred Tinordi,Corey Perry,[-85.  13.],1,11:26,NSH,DAL,DAL,25,NSH,18,0,0,8475797,8470621.0,Jarred Tinordi Roughing against Corey Perry
51,penalty,Hooking,John Klingberg,Nick Bonino,[97. 20.],1,09:11,DAL,NSH,DAL,25,NSH,18,0,0,8475906,8474009.0,John Klingberg Hooking against Nick Bonino
88,penalty,Roughing,Yakov Trenin,Corey Perry,[-47.  10.],1,02:04,NSH,DAL,DAL,25,NSH,18,0,0,8478508,8470621.0,Yakov Trenin Roughing against Corey Perry
123,penalty,Roughing,Korbinian Holzer,Radek Faksa,[89. 34.],2,15:03,NSH,DAL,DAL,25,NSH,18,0,0,8473560,8476889.0,Korbinian Holzer Roughing against Radek Faksa
124,penalty,Roughing,Radek Faksa,Korbinian Holzer,[89. 32.],2,15:03,DAL,NSH,DAL,25,NSH,18,0,0,8476889,8473560.0,Radek Faksa Roughing against Korbinian Holzer
143,penalty,Interference,Jamie Oleksiak,Rocco Grimaldi,[-82.  -3.],2,11:28,DAL,NSH,DAL,25,NSH,18,0,0,8476467,8476428.0,Jamie Oleksiak Interference against Rocco Grimaldi
177,penalty,Hi-sticking,Roman Josi,Corey Perry,[74. -1.],2,04:38,NSH,DAL,DAL,25,NSH,18,0,1,8474600,8470621.0,Roman Josi Hi-sticking against Corey Perry
4,penalty,Holding,Ben Chiarot,Matt Duchene,[ 83. -19.],1,19:11,MTL,NSH,MTL,8,NSH,18,0,0,8475279,8475168.0,Ben Chiarot Holding against Matt Duchene
20,penalty,Hooking,Xavier Ouellet,Filip Forsberg,[ 85. -10.],1,15:00,MTL,NSH,MTL,8,NSH,18,0,0,8476443,8476887.0,Xavier Ouellet Hooking against Filip Forsberg
118,penalty,Hooking,Filip Forsberg,Joel Armia,[46. -6.],2,15:50,NSH,MTL,MTL,8,NSH,18,0,2,8476887,8476469.0,Filip Forsberg Hooking against Joel Armia
140,penalty,Tripping,Joel Armia,Dante Fabbro,[32. 40.],2,12:14,MTL,NSH,MTL,8,NSH,18,0,2,8476469,8479371.0,Joel Armia Tripping against Dante Fabbro
197,penalty,Hi-sticking,Joel Armia,Rocco Grimaldi,[-40.  24.],2,02:01,MTL,NSH,MTL,8,NSH,18,0,4,8476469,8476428.0,Joel Armia Hi-sticking against Rocco Grimaldi
206,penalty,Hooking,Ryan Ellis,Artturi Lehkonen,[84. -6.],2,00:39,NSH,MTL,MTL,8,NSH,18,0,4,8475176,8477476.0,Ryan Ellis Hooking against Artturi Lehkonen
12,penalty,Hooking,Mats Zuccarello,Matt Duchene,[73.  5.],1,16:28,MIN,NSH,NSH,18,MIN,30,0,0,8475692,8475168.0,Mats Zuccarello Hooking against Matt Duchene
